field_id,crop_id
757,6
756,6
1372,5
1374,1
1986,4
1988,2
3293,1
2878,3
2691,1
2689,2
2690,2
2880,1
7238,4
7240,2
7239,2
7241,1
5014,4
5016,4
5017,4
5015,4
4256,4
4257,4
4258,4
4255,4
4185,4
4186,4
4181,4
3281,2
2563,4
1950,1
1919,6
3086,1
1920,1
3085,1
1921,3
2324,6
2318,1
3367,1
3369,2
3370,1
3371,1
3372,1
2317,1
2319,1
4411,4
4412,4
5026,4
4517,4
4676,4
4518,4
4675,4
442,2
7161,9
7162,9
7249,9
730,1
728,1
727,1
539,5
1181,1
1300,3
1301,2
440,1
879,1
441,4
880,4
1178,4
1179,1
1180,1
1942,1
1940,1
6185,1
6245,2
6248,13
6249,13
6246,8
5531,2
5533,1
1892,2
3778,4
3779,4
4631,4
4630,4
4632,4
6216,8
6215,2
6214,2
6213,1
7209,9
3607,1
3278,2
1107,1
118,6
1615,1
1616,3
1493,2
6835,9
6834,9
1730,1
3213,4
2664,4
1732,4
3212,2
2667,3
3211,1
2668,1
3214,1
3002,1
2212,2
2211,1
422,1
322,5
964,3
963,1
206,1
207,1
962,2
960,1
961,1
965,1
1655,1
788,1
538,4
132,6
1653,1
56,1
32,4
1343,4
6473,9
6474,9
1117,1
1118,1
1539,1
1513,1
1047,1
245,1
246,1
248,1
1048,1
1255,1
247,1
4962,36
4262,36
4263,36
4012,4
4009,4
4010,4
4013,4
4014,4
2160,2
2080,1
2161,3
2083,2
2162,1
2082,2
3154,1
3157,1
3156,3
3155,1
3229,1
1872,2
1870,1
1871,1
3341,2
3343,1
3342,1
3344,6
5467,1
432,1
216,1
1508,1
178,1
861,1
324,1
325,6
859,4
860,2
6832,4
6831,4
6830,4
6833,4
6829,4
6828,4
6630,2
2131,1
2130,1
2228,1
2229,1
4588,4
4591,4
4587,4
4586,4
5003,4
5002,4
5000,4
1595,1
1241,1
1592,2
1594,1
1243,1
576,4
1246,4
1244,2
573,2
574,1
438,6
439,3
437,1
1590,2
1593,4
5413,1
5414,1
5415,1
5024,4
5025,4
4399,4
7214,9
7212,9
6429,1
6428,1
227,1
225,2
224,2
720,4
719,6
5287,1
6149,1
6150,1
6335,1
7227,1
7228,9
7198,1
7200,1
7199,1
6342,1
6345,1
6344,1
7042,2
6763,2
7044,2
6762,4
4823,15
6199,1
6201,1
6196,1
6197,1
6198,1
5453,2
6152,2
6153,2
6156,2
5751,2
5456,2
5455,2
5454,2
578,1
1369,1
2352,2
2354,4
2624,1
2625,2
1953,1
2351,1
2356,2
2355,1
1952,2
1951,4
1238,1
1239,2
1104,2
948,3
1236,3
1240,1
507,1
509,2
510,1
1103,2
508,1
167,1
164,4
3444,2
3205,1
3445,1
3442,1
1990,1
2630,1
2629,6
1514,4
1515,2
3744,4
5177,4
5178,4
4700,4
5260,4
4146,4
5674,1
5673,2
5880,1
5882,8
6637,4
6638,4
6636,4
6959,9
6852,9
2693,1
3487,1
2976,1
2977,1
2707,1
2975,1
818,2
591,1
592,1
693,2
4312,4
4316,4
4804,4
4317,4
4314,4
4315,4
3818,4
3814,4
3815,4
3813,4
3816,4
4455,4
4456,4
6097,2
2772,1
2555,4
2557,1
3606,2
2807,1
4138,36
5199,36
5202,36
4140,36
4347,4
4348,4
4345,4
7300,9
7302,9
6784,1
5755,1
5499,1
5754,2
5498,13
1436,2
1437,2
1435,6
511,1
10,1
3553,1
3460,1
3461,1
1850,1
3566,4
2771,2
1849,1
2778,1
2779,1
2822,2
3530,2
2141,5
2149,1
1718,1
3529,1
1716,1
1715,1
899,4
45,1
107,1
110,6
46,1
6978,1
6977,9
6476,1
6741,1
6743,5
6604,9
6931,1
4225,4
4227,4
4149,4
4226,4
4147,4
6103,1
6104,1
1578,2
656,2
661,1
1125,1
1579,1
1577,3
1576,6
657,2
1124,2
2367,2
2793,8
5713,4
1479,4
1480,4
1477,4
1478,1
896,1
898,4
1248,1
1247,1
3619,1
7136,4
6771,9
7137,9
6781,2
7139,9
6847,2
6779,9
6815,15
6780,4
6814,2
6461,9
6460,9
6663,4
6459,9
6458,9
7047,9
6666,9
7045,9
2338,4
1859,14
1862,3
1861,1
3255,1
2717,1
2854,1
673,2
670,4
672,2
669,1
671,1
941,1
940,1
3965,4
3966,4
3964,4
3962,4
3963,4
88,4
89,6
1346,1
1349,1
1250,1
1348,1
694,1
6864,6
5231,4
6233,1
5861,1
5859,1
5862,1
5858,2
5953,1
5954,1
5950,8
5997,13
5266,2
5998,1
5994,1
5993,1
5996,1
6263,2
5265,2
6080,2
5698,1
6075,13
6079,1
6257,1
6258,1
2870,6
2869,1
1123,2
695,1
540,2
646,4
6088,2
6019,2
5720,1
2519,1
2430,4
5547,1
6122,2
6121,2
6952,4
6951,2
6530,4
7130,2
6528,2
6531,4
3159,4
3162,1
3163,1
3158,2
2984,1
2988,2
2985,1
3000,1
3128,1
3127,15
3126,1
3129,2
3033,1
3036,1
3031,1
3034,1
3032,1
3035,1
3581,1
1726,1
1725,1
2750,1
2751,1
1807,1
1806,1
2309,2
2824,1
2310,2
6957,9
6818,4
6819,9
7157,9
1554,6
1555,6
1558,2
1282,1
1556,2
1283,2
1284,2
1285,4
4771,9
4773,9
3733,4
3994,4
3734,4
3732,4
4844,4
4843,4
3731,4
3736,4
3735,4
7140,2
7141,4
6764,9
5475,1
5734,1
5733,1
5474,2
6147,2
5465,2
5446,1
3188,2
6405,1
6406,1
6364,15
6365,15
6868,2
6413,2
6870,2
411,2
410,1
6950,1
6890,9
5633,2
2919,1
2918,2
2916,1
2662,1
2663,1
2903,1
3052,3
3681,4
4516,4
4514,4
3680,4
3685,4
3683,4
3682,4
5167,4
5166,4
484,4
481,4
485,4
486,1
1626,4
1428,4
1426,4
1429,4
1628,4
1427,4
1430,4
1627,4
6172,2
6173,2
5912,2
5915,2
6171,1
5917,8
5916,2
2806,1
2808,2
2640,1
2948,2
1787,1
1788,1
1790,1
1785,1
2813,2
3569,1
3114,1
1650,1
1573,1
4120,36
4119,4
4945,36
4946,36
4944,36
4948,36
2033,1
1947,2
5425,1
5426,8
5424,2
5427,2
2438,1
2435,1
2436,1
2437,1
3395,1
5624,2
5621,1
6102,1
3419,1
2155,1
2077,1
2154,1
2849,6
2848,1
2599,1
1893,1
2023,2
2024,1
1894,1
2641,2
3301,1
3302,1
3300,2
3476,1
2099,1
2342,1
2343,2
1933,1
3504,14
3503,1
5635,2
5637,1
5918,1
5920,1
5919,1
2095,6
1980,15
3532,1
3531,1
3204,1
2096,1
2098,1
2761,1
3441,1
6036,2
5377,2
5378,2
5379,2
5381,13
5380,8
5382,1
5911,1
3131,2
3130,1
6123,1
2103,1
2102,1
2505,1
2502,1
2101,1
2104,1
2503,1
4894,15
4896,15
2094,1
2400,1
2398,1
2904,6
2907,1
2908,2
2906,6
2134,1
2587,1
3621,1
2586,1
2524,1
2527,1
2528,1
2526,1
2525,1
2529,1
1660,6
5383,2
6555,14
6553,1
6558,4
6556,1
6554,36
3089,1
2173,2
2500,2
2499,1
1832,1
1831,1
4782,4
4777,4
3920,4
3916,4
3918,4
3919,4
1635,1
275,4
276,1
1634,2
7004,2
6547,4
6523,9
6521,9
6549,4
2699,1
3108,2
3112,1
3111,1
3019,1
3150,1
3149,2
3016,1
3017,1
3020,1
2695,1
2840,1
2477,1
2480,2
2572,1
2479,15
2478,2
3146,1
3148,1
2957,1
2955,2
2574,1
2573,1
2569,1
2570,1
2571,1
7116,9
5320,1
5322,1
4906,4
4904,4
4903,4
5247,4
4509,4
4506,4
4508,4
4522,4
4520,4
4523,4
4410,4
4656,4
2247,1
2795,2
2794,2
5932,2
5934,2
5807,2
5809,2
4789,4
4791,4
4790,4
3642,4
3641,4
3640,4
773,6
17,1
16,1
778,1
774,2
15,2
3805,4
3807,4
3806,4
4729,4
5503,1
2871,2
2872,1
5879,2
5347,8
1778,1
3273,1
3270,9
2086,1
3014,1
3015,1
3274,1
2088,1
3271,1
5480,1
1130,1
1131,3
750,1
1365,3
1363,1
1605,1
1366,1
751,1
249,1
1603,1
746,5
1606,2
1364,1
1367,1
749,3
747,1
1948,2
5528,1
6168,1
6004,2
6005,2
5334,2
2066,2
2530,1
2532,1
2065,1
2064,2
2531,1
2386,15
2385,1
6488,15
5588,1
83,1
85,2
631,1
84,2
2956,1
2958,1
3285,1
3283,1
3284,1
1937,1
1938,1
1939,1
3594,6
2172,1
2773,1
2051,1
2050,1
2052,1
5324,1
5323,1
5326,1
5325,1
5608,2
5607,1
4869,36
4747,36
4873,36
4745,36
1166,1
3552,4
2000,1
33,2
35,1
34,3
6981,1
3505,2
2137,1
3519,1
3520,1
2139,1
2136,4
2595,1
1954,4
3458,1
6881,4
6883,4
6885,9
6882,4
1218,3
1116,2
474,2
1053,2
1052,3
1215,4
1217,2
1669,2
446,4
445,4
1670,4
833,6
447,2
1668,6
1114,6
831,2
1671,2
1216,3
1050,4
476,1
1219,2
444,2
830,6
1115,6
834,1
5556,1
5818,1
3069,1
2005,2
3068,1
2009,3
2008,2
2006,1
2007,1
2961,1
2638,2
3070,2
1078,2
804,3
1026,1
1025,1
2045,1
2181,1
6220,2
6222,2
6223,2
6221,2
5685,8
5663,2
5687,1
5664,2
171,1
172,1
175,1
233,1
170,1
235,1
1196,1
5834,1
5742,1
6023,1
6022,1
2800,1
3226,1
1890,2
3467,1
1891,1
1889,1
2034,1
3468,1
2122,1
3470,1
1887,6
1886,1
1888,1
3466,1
942,1
533,1
976,1
977,1
978,6
1171,1
1170,1
6887,15
4814,4
3772,4
3771,4
4815,4
1169,1
1139,1
334,2
333,1
1847,1
2461,3
2463,1
3543,1
1846,1
1845,3
6274,1
6227,1
6225,2
6229,1
6228,2
323,1
7127,2
7129,9
6837,9
7128,9
6645,1
6647,9
7189,9
7060,9
7058,4
1699,1
1701,1
1698,1
3923,4
3927,4
3925,4
3922,4
3926,4
3924,4
470,1
421,6
1625,6
6752,9
6738,9
6740,9
4638,4
4637,4
4639,4
5155,4
5156,4
4231,4
5154,4
3667,4
3666,4
4232,4
3668,4
7000,4
6999,4
6997,36
7009,4
7008,4
7007,9
6672,9
